
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]

ColorBalancePrior Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
--------------------------------------------------
ColorBalancePrior mean shape: torch.Size([1, 1, 256, 256]), range: [-2.787, 2.116]
--------------------------------------------------
ColorBalancePrior expanded mean shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]
--------------------------------------------------

NAFBlock Input shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]

LayerNorm2d forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]

LayerNormFunction forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-2.787, 2.116]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.000, 0.000]
LayerNormFunction forward normalized shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNormFunction forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNorm2d forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
After norm1 shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
After conv1 shape: torch.Size([1, 6, 256, 256]), range: [-0.213, 0.275]
After conv2 shape: torch.Size([1, 6, 256, 256]), range: [-0.169, 0.367]

SimpleGate Input shape: torch.Size([1, 6, 256, 256]), range: [-0.169, 0.367]
SimpleGate x1 shape: torch.Size([1, 3, 256, 256]), range: [-0.157, 0.367]
SimpleGate x2 shape: torch.Size([1, 3, 256, 256]), range: [-0.169, 0.180]
After sg shape: torch.Size([1, 3, 256, 256]), range: [-0.060, 0.048]
After sca shape: torch.Size([1, 3, 256, 256]), range: [-0.018, 0.023]
After conv3 shape: torch.Size([1, 3, 256, 256]), range: [-0.197, 0.454]
After dropout1 shape: torch.Size([1, 3, 256, 256]), range: [-0.197, 0.454]
After beta shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]

LayerNorm2d forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]

LayerNormFunction forward Input shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-2.787, 2.116]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.000, 0.000]
LayerNormFunction forward normalized shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNormFunction forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
LayerNorm2d forward output shape: torch.Size([1, 3, 256, 256]), range: [-0.000, 0.000]
After conv4 shape: torch.Size([1, 6, 256, 256]), range: [-0.517, 0.562]

SimpleGate Input shape: torch.Size([1, 6, 256, 256]), range: [-0.517, 0.562]
SimpleGate x1 shape: torch.Size([1, 3, 256, 256]), range: [-0.327, 0.554]
SimpleGate x2 shape: torch.Size([1, 3, 256, 256]), range: [-0.517, 0.562]
After sg shape: torch.Size([1, 3, 256, 256]), range: [0.006, 0.311]
After conv5 shape: torch.Size([1, 3, 256, 256]), range: [-0.324, 0.425]
After dropout2 shape: torch.Size([1, 3, 256, 256]), range: [-0.324, 0.425]
NAFBlock output shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]
ColorBalancePrior output shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]
--------------------------------------------------
Prior output shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]

PriorGuidedRE Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
PriorGuidedRE Prior input shape: torch.Size([1, 3, 256, 256]), range: [-2.787, 2.116]

DetailRestorer Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]

OverlapPatchEmbed Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]

OverlapPatchEmbed output shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]
After embed shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]

QBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]

RCB Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]
After body shape: torch.Size([1, 16, 256, 256]), range: [-0.733, 0.742]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.733, 0.742]

ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.733, 0.742]
ContextBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-0.733, 0.742]
ContextBlock Input_x shape: torch.Size([1, 16, 256, 256]), range: [-0.733, 0.742]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 65536]), range: [-0.733, 0.742]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 65536]), range: [-0.733, 0.742]
ContextBlock Context mask shape: torch.Size([1, 1, 256, 256]), range: [-0.319, 0.305]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 65536]), range: [-0.319, 0.305]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 65536]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 65536, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.070, 0.123]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.070, 0.123]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.070, 0.123]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.033, 0.025]
ContextBlock output shape: torch.Size([1, 16, 256, 256]), range: [-0.726, 0.745]
After GCNet shape: torch.Size([1, 16, 256, 256]), range: [-0.145, 0.745]
RCB output shape: torch.Size([1, 16, 256, 256]), range: [-2.823, 3.037]

NAFBlock Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]

LayerNorm2d forward Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]

LayerNormFunction forward Input shape: torch.Size([1, 16, 256, 256]), range: [-2.986, 2.813]
LayerNormFunction forward mean shape: torch.Size([1, 1, 256, 256]), range: [-0.642, 0.765]
LayerNormFunction forward variance shape: torch.Size([1, 1, 256, 256]), range: [0.025, 1.834]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
LayerNormFunction forward output shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
LayerNorm2d forward output shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
After norm1 shape: torch.Size([1, 16, 256, 256]), range: [-3.444, 3.536]
After conv1 shape: torch.Size([1, 32, 256, 256]), range: [-2.540, 2.495]
After conv2 shape: torch.Size([1, 32, 256, 256]), range: [-2.014, 1.796]

SimpleGate Input shape: torch.Size([1, 32, 256, 256]), range: [-2.014, 1.796]
SimpleGate x1 shape: torch.Size([1, 16, 256, 256]), range: [-1.800, 1.796]
SimpleGate x2 shape: torch.Size([1, 16, 256, 256]), range: [-2.014, 1.783]
After sg shape: torch.Size([1, 16, 256, 256]), range: [-1.940, 1.644]
